ï»¿ANIO;MES;DIA;HORA;PROVINCIA;CANTÃN;ZONA;CLASE;CAUSA;NUM_FALLECIDO;NUM_LESIONADO;TOTAL_VICTIMAS
2021;ENERO;VIERNES;00:00 A 00:59;TUNGURAHUA;AMBATO;RURAL;CHOQUES;EMBRIAGUEZ O DROGA;0;0;0
2021;ENERO;VIERNES;00:00 A 00:59;CHIMBORAZO;RIOBAMBA;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;VIERNES;00:00 A 00:59;GUAYAS;GUAYAQUIL;URBANA;ATROPELLOS;EXCESO VELOCIDAD;0;2;2
2021;ENERO;VIERNES;00:00 A 00:59;LOS RÃOS;PUEBLOVIEJO;RURAL;ROZAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;VIERNES;01:00 A 01:59;GUAYAS;NARANJAL;RURAL;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;ENERO;VIERNES;01:00 A 01:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;ENERO;VIERNES;01:00 A 01:59;GUAYAS;LOMAS DE SARGENTILLO;URBANA;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;VIERNES;02:00 A 02:59;CHIMBORAZO;RIOBAMBA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;VIERNES;02:00 A 02:59;PICHINCHA;MEJIA;RURAL;CHOQUES;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
2021;ENERO;VIERNES;03:00 A 03:59;PICHINCHA;QUITO;URBANA;ESTRELLAMIENTOS;EXCESO VELOCIDAD;0;0;0
2021;ENERO;VIERNES;03:00 A 03:59;LOS RÃOS;QUEVEDO;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;2;2
2021;ENERO;VIERNES;04:00 A 04:59;COTOPAXI;LA MANA;RURAL;ATROPELLOS;IMPRUDENCIA  DEL PEATÃN;1;0;1
2021;ENERO;VIERNES;04:00 A 04:59;PICHINCHA;QUITO;RURAL;ESTRELLAMIENTOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;ENERO;VIERNES;04:00 A 04:59;MORONA SANTIAGO;SUCUA;RURAL;PÃRDIDA DE PISTA;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;1;1;2
2021;ENERO;VIERNES;04:00 A 04:59;ORELLANA;ORELLANA;RURAL;CHOQUES;FACTORES CLIMÃTICOS;1;1;2
2021;ENERO;VIERNES;04:00 A 04:59;GUAYAS;GUAYAQUIL;URBANA;CHOQUES;NO RESPETA LAS SEÃALES DE TRÃNSITO;0;1;1
2021;ENERO;VIERNES;04:00 A 04:59;GUAYAS;GUAYAQUIL;URBANA;PÃRDIDA DE PISTA;EXCESO VELOCIDAD;0;0;0
2021;ENERO;VIERNES;05:00 A 05:59;MANABÃ;SUCRE;RURAL;ATROPELLOS;IMPERICIA E IMPRUDENCIA DEL CONDUCTOR;0;1;1
